AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:02,1,5,32,2,0.628506,car,0.15,0.45,0.15,110,73,145,100,35,27,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:02,2,5,63,2,0.396452,car,0.15,0.45,0.15,104,79,142,112,38,33,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:02,3,5,61,58,0.383985,pottedplant,0.15,0.45,0.15,591,316,627,370,36,54,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:02,4,5,0,2,0.155237,car,0.15,0.45,0.15,67,72,81,91,14,19,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:03,0,4,43,2,0.682077,car,0.15,0.45,0.15,95,94,132,125,37,31,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:03,1,4,40,5,0.652151,bus,0.15,0.45,0.15,113,73,144,100,31,27,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:03,2,4,64,58,0.375423,pottedplant,0.15,0.45,0.15,590,317,628,373,38,56,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:03,3,4,66,5,0.167889,bus,0.15,0.45,0.15,0,0,79,221,79,221,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:03,0,3,34,2,0.758481,car,0.15,0.45,0.15,98,96,136,128,38,32,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:03,1,3,30,5,0.730619,bus,0.15,0.45,0.15,110,73,147,100,37,27,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:03,2,3,59,58,0.44213,pottedplant,0.15,0.45,0.15,591,316,626,369,35,53,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:04,0,3,49,2,0.769756,car,0.15,0.45,0.15,99,98,140,131,41,33,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:04,1,3,68,5,0.756136,bus,0.15,0.45,0.15,109,73,146,101,37,28,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:04,2,3,65,58,0.47485,pottedplant,0.15,0.45,0.15,592,316,626,369,34,53,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:05,0,4,50,2,0.78631,car,0.15,0.45,0.15,102,99,145,135,43,36,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:05,1,4,70,5,0.779,bus,0.15,0.45,0.15,109,73,146,101,37,28,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:05,2,4,67,58,0.453312,pottedplant,0.15,0.45,0.15,591,316,625,370,34,54,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:05,3,4,31,9,0.19085,traffic light,0.15,0.45,0.15,154,25,177,64,23,39,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:06,0,5,35,2,0.785614,car,0.15,0.45,0.15,105,101,152,140,47,39,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:06,1,5,68,5,0.76412,bus,0.15,0.45,0.15,110,73,147,101,37,28,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:06,2,5,65,58,0.41686,pottedplant,0.15,0.45,0.15,591,316,625,369,34,53,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:06,3,5,27,9,0.217207,traffic light,0.15,0.45,0.15,153,25,176,65,23,40,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:06,4,5,74,7,0.153985,truck,0.15,0.45,0.15,0,168,42,254,42,86,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:07,0,3,28,2,0.788192,car,0.15,0.45,0.15,106,106,153,146,47,40,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:07,1,3,56,5,0.763838,bus,0.15,0.45,0.15,111,72,148,103,37,31,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:07,2,3,53,58,0.430076,pottedplant,0.15,0.45,0.15,592,316,626,370,34,54,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:07,0,4,58,2,0.741247,car,0.15,0.45,0.15,108,107,159,151,51,44,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:07,1,4,35,5,0.667885,bus,0.15,0.45,0.15,112,73,146,101,34,28,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:07,2,4,62,58,0.442606,pottedplant,0.15,0.45,0.15,591,317,628,371,37,54,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:07,3,4,60,7,0.151618,truck,0.15,0.45,0.15,0,168,42,253,42,85,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:08,0,4,57,2,0.848563,car,0.15,0.45,0.15,114,111,165,156,51,45,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:08,1,4,37,5,0.668702,bus,0.15,0.45,0.15,112,72,146,100,34,28,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:08,2,4,51,58,0.46897,pottedplant,0.15,0.45,0.15,591,316,627,370,36,54,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:08,3,4,59,7,0.217011,truck,0.15,0.45,0.15,0,167,43,249,43,82,yolov5s.onnx,coco.names
AI,"USBƒJƒƒ‰",0,2023/08/20 14:12:10,0,1,8,0,0.742872,person,0.15,0.45,0.15,159,147,600,482,441,335,yolov5s.onnx,coco.names
AI,"USBƒJƒƒ‰",0,2023/08/20 14:12:11,0,1,8,0,0.721778,person,0.15,0.45,0.15,158,146,599,482,441,336,yolov5s.onnx,coco.names
AI,"USBƒJƒƒ‰",0,2023/08/20 14:12:11,0,2,11,0,0.748584,person,0.15,0.45,0.15,157,146,606,483,449,337,yolov5s.onnx,coco.names
AI,"USBƒJƒƒ‰",0,2023/08/20 14:12:11,1,2,15,65,0.187564,remote,0.15,0.45,0.15,305,0,520,95,215,95,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,0,12,136,0,0.861523,person,0.15,0.45,0.15,605,322,633,384,28,62,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,1,12,128,0,0.822867,person,0.15,0.45,0.15,275,341,312,431,37,90,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,2,12,132,0,0.773303,person,0.15,0.45,0.15,249,361,278,459,29,98,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,3,12,117,2,0.722936,car,0.15,0.45,0.15,169,239,207,256,38,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,4,12,116,2,0.700837,car,0.15,0.45,0.15,133,230,162,249,29,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,5,12,95,0,0.586249,person,0.15,0.45,0.15,202,245,212,273,10,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,6,12,35,0,0.444925,person,0.15,0.45,0.15,102,242,112,269,10,27,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,7,12,99,56,0.240559,chair,0.15,0.45,0.15,564,279,599,307,35,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,8,12,90,0,0.237372,person,0.15,0.45,0.15,88,236,100,269,12,33,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,9,12,34,0,0.204026,person,0.15,0.45,0.15,93,241,108,269,15,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,10,12,105,24,0.174964,backpack,0.15,0.45,0.15,250,366,274,417,24,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:13,11,12,98,0,0.156664,person,0.15,0.45,0.15,114,262,126,303,12,41,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,0,13,149,0,0.837809,person,0.15,0.45,0.15,602,324,631,385,29,61,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,1,13,141,0,0.809562,person,0.15,0.45,0.15,280,341,320,431,40,90,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,2,13,130,2,0.722557,car,0.15,0.45,0.15,170,238,207,256,37,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,3,13,145,0,0.720103,person,0.15,0.45,0.15,254,357,287,459,33,102,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,4,13,129,2,0.620795,car,0.15,0.45,0.15,135,231,162,249,27,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,5,13,108,0,0.617875,person,0.15,0.45,0.15,202,243,213,273,11,30,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,6,13,44,0,0.375695,person,0.15,0.45,0.15,101,240,112,270,11,30,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,7,13,97,0,0.374871,person,0.15,0.45,0.15,88,230,101,269,13,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,8,13,116,24,0.346406,backpack,0.15,0.45,0.15,257,372,281,408,24,36,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,9,13,6,0,0.267268,person,0.15,0.45,0.15,131,231,145,249,14,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,10,13,94,9,0.245675,traffic light,0.15,0.45,0.15,41,198,58,216,17,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,11,13,104,0,0.228581,person,0.15,0.45,0.15,91,237,111,269,20,32,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,12,13,51,0,0.150718,person,0.15,0.45,0.15,114,263,125,303,11,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,0,13,154,0,0.849578,person,0.15,0.45,0.15,601,325,628,387,27,62,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,1,13,136,2,0.778667,car,0.15,0.45,0.15,171,238,207,256,36,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,2,13,145,0,0.767695,person,0.15,0.45,0.15,289,338,320,423,31,85,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,3,13,163,0,0.715744,person,0.15,0.45,0.15,258,356,292,453,34,97,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,4,13,134,2,0.642443,car,0.15,0.45,0.15,134,231,163,249,29,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,5,13,48,0,0.62007,person,0.15,0.45,0.15,205,250,214,277,9,27,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,6,13,43,0,0.421984,person,0.15,0.45,0.15,101,241,111,269,10,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,7,13,99,0,0.401131,person,0.15,0.45,0.15,88,230,101,270,13,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,8,13,113,0,0.290173,person,0.15,0.45,0.15,114,263,127,303,13,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,9,13,117,56,0.239738,chair,0.15,0.45,0.15,565,278,600,306,35,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,10,13,96,9,0.209576,traffic light,0.15,0.45,0.15,40,198,58,217,18,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,11,13,2,2,0.163344,car,0.15,0.45,0.15,111,220,127,232,16,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:14,12,13,62,0,0.161384,person,0.15,0.45,0.15,264,369,287,429,23,60,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,0,18,174,0,0.844082,person,0.15,0.45,0.15,600,325,626,387,26,62,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,1,18,150,2,0.777487,car,0.15,0.45,0.15,172,238,210,256,38,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,2,18,177,0,0.707783,person,0.15,0.45,0.15,294,336,321,418,27,82,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,3,18,167,0,0.69331,person,0.15,0.45,0.15,267,355,296,447,29,92,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,4,18,148,2,0.683125,car,0.15,0.45,0.15,135,231,162,248,27,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,5,18,48,0,0.466574,person,0.15,0.45,0.15,101,240,112,269,11,29,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,6,18,20,0,0.373143,person,0.15,0.45,0.15,206,251,214,275,8,24,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,7,18,111,0,0.290243,person,0.15,0.45,0.15,88,229,100,269,12,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,8,18,53,0,0.285733,person,0.15,0.45,0.15,114,263,126,304,12,41,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,9,18,4,2,0.25722,car,0.15,0.45,0.15,132,229,150,247,18,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,10,18,199,33,0.256996,kite,0.15,0.45,0.15,188,0,527,73,339,73,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:15,11,18,101,25,0.254925,umbrella,0.15,0.45,0.15,257,340,286,354,29,14,yolov5s.onnx,coco.names
